Spiel_ID;Spieltag;Datum;Uhrzeit;Heim;Gast;Tore_Heim;Tore_Gast
144;16;2017-12-13;20:30:00;11;13;3;1
145;17;2017-12-15;20:30:00;9;18;3;1
146;17;2017-12-16;15:30:00;17;15;1;0
147;17;2017-12-16;15:30:00;6;2;2;2
148;17;2017-12-16;15:30:00;8;1;0;1
149;17;2017-12-16;15:30:00;12;16;2;2
150;17;2017-12-16;15:30:00;10;14;3;3
151;17;2017-12-16;18:30:00;3;7;2;1
152;17;2017-12-17;15:30:00;13;5;4;4
153;17;2017-12-17;18:00:00;4;11;2;3
154;18;2018-01-12;20:30:00;5;1;1;3
155;18;2018-01-13;15:30:00;13;16;3;2
156;18;2018-01-13;15:30:00;12;7;1;1
157;18;2018-01-13;15:30:00;8;11;1;0
158;18;2018-01-13;15:30:00;10;18;1;0
159;18;2018-01-13;15:30:00;6;14;1;1
160;18;2018-01-13;18:30:00;4;2;3;1
161;18;2018-01-14;15:30:00;17;9;2;1
162;18;2018-01-14;18:00:00;3;15;0;0
163;19;2018-01-19;20:30:00;11;3;1;1
164;19;2018-01-20;15:30:00;9;10;2;0
165;19;2018-01-20;15:30:00;14;4;2;1
166;19;2018-01-20;15:30:00;16;8;3;2
167;19;2018-01-20;15:30:00;15;6;1;3
168;19;2018-01-20;15:30:00;7;5;1;4
169;19;2018-01-20;18:30:00;18;17;0;2
170;19;2018-01-21;15:30:00;1;12;4;2
171;19;2018-01-21;18:00:00;2;13;1;1
172;20;2018-01-26;20:30:00;6;9;2;0
173;20;2018-01-27;15:30:00;1;7;5;2
174;20;2018-01-27;15:30:00;3;14;2;2
175;20;2018-01-27;15:30:00;4;18;1;1
176;20;2018-01-27;15:30:00;17;10;1;1
177;20;2018-01-27;15:30:00;8;2;0;2
178;20;2018-01-27;18:30:00;12;11;0;0
179;20;2018-01-28;15:30:00;5;16;2;0
180;20;2018-01-28;18:00:00;13;15;0;1
181;21;2018-02-02;20:30:00;17;3;2;3
182;21;2018-02-03;15:30:00;16;1;0;2
183;21;2018-02-03;15:30:00;11;7;1;1
184;21;2018-02-03;15:30:00;2;12;1;2
185;21;2018-02-03;15:30:00;15;8;1;1
186;21;2018-02-03;15:30:00;14;5;0;0
187;21;2018-02-03;18:30:00;9;4;0;1
188;21;2018-02-04;15:30:00;10;6;3;0
189;21;2018-02-04;18:00:00;18;13;1;1
190;22;2018-02-09;20:30:00;4;10;2;0
191;22;2018-02-10;15:30:00;3;18;2;0
192;22;2018-02-10;15:30:00;5;11;0;2
193;22;2018-02-10;15:30:00;6;17;4;2
194;22;2018-02-10;15:30:00;13;14;2;1
195;22;2018-02-10;15:30:00;7;16;4;2
196;22;2018-02-10;18:30:00;1;2;2;1
197;22;2018-02-11;15:30:00;8;9;1;0
198;22;2018-02-11;18:00:00;12;15;3;1
199;23;2018-02-16;20:30:00;11;16;0;2
200;23;2018-02-17;15:30:00;15;1;1;2
201;23;2018-02-17;15:30:00;18;5;1;2
202;23;2018-02-17;15:30:00;14;12;1;0
203;23;2018-02-17;15:30:00;17;13;1;1
204;23;2018-02-17;18:30:00;2;7;2;1
205;23;2018-02-18;15:30:00;10;8;0;1
206;23;2018-02-18;18:00:00;9;3;0;1
207;23;2018-02-19;20:30:00;6;4;2;1
208;24;2018-02-23;20:30:00;16;15;1;1
209;24;2018-02-24;15:30:00;13;9;0;1
210;24;2018-02-24;15:30:00;7;14;1;1
211;24;2018-02-24;15:30:00;1;11;0;0
212;24;2018-02-24;15:30:00;8;6;1;0
213;24;2018-02-24;18:30:00;12;18;1;0
214;24;2018-02-25;15:30:00;5;2;0;2
215;24;2018-02-25;18:00:00;4;17;1;2
216;24;2018-02-26;20:30:00;3;10;1;1
217;25;2018-03-02;20:30:00;9;12;2;2
218;25;2018-03-03;15:30:00;15;5;1;2
219;25;2018-03-03;15:30:00;6;13;1;0
220;25;2018-03-03;15:30:00;2;11;1;0
221;25;2018-03-03;15:30:00;10;7;0;2
222;25;2018-03-03;15:30:00;18;16;0;0
223;25;2018-03-03;18:30:00;4;3;1;1
224;25;2018-03-04;15:30:00;17;8;2;3
225;25;2018-03-04;18:00:00;14;1;0;4
226;26;2018-03-09;20:30:00;16;2;0;1
227;26;2018-03-10;15:30:00;7;15;3;0
228;26;2018-03-10;15:30:00;13;10;1;3
229;26;2018-03-10;15:30:00;11;14;0;0
230;26;2018-03-10;15:30:00;1;18;6;0
231;26;2018-03-10;18:30:00;5;9;2;0
232;26;2018-03-11;15:30:00;8;4;0;0
233;26;2018-03-11;18:00:00;3;6;3;2
234;26;2018-03-12;20:30:00;12;17;3;1
235;27;2018-03-16;20:30:00;14;8;1;2
236;27;2018-03-17;15:30:00;10;12;1;3
237;27;2018-03-17;15:30:00;9;7;3;3
238;27;2018-03-17;15:30:00;18;11;1;2
239;27;2018-03-17;15:30:00;6;16;3;0
240;27;2018-03-17;18:30:00;15;2;0;1
241;27;2018-03-18;13:30:00;3;13;1;0
242;27;2018-03-18;15:30:00;17;5;2;0
243;27;2018-03-18;18:00:00;4;1;2;1
244;28;2018-03-31;15:30:00;13;4;2;3
245;28;2018-03-31;15:30:00;7;17;6;0
246;28;2018-03-31;15:30:00;8;18;1;1
247;28;2018-03-31;15:30:00;5;10;0;0
248;28;2018-03-31;15:30:00;2;14;2;0
249;28;2018-03-31;18:30:00;1;3;6;0
250;28;2018-03-31;20:30:00;11;15;0;0
251;28;2018-04-01;15:30:00;12;6;2;1
252;28;2018-04-01;18:00:00;16;9;0;0
307;1;2017-07-28;20:30:00;26;28;0;1
308;1;2017-07-29;13:00:00;22;29;0;1
309;1;2017-07-29;15:30:00;35;32;1;0
310;1;2017-07-29;15:30:00;24;23;2;1
311;1;2017-07-30;13:30:00;20;36;3;0
312;1;2017-07-30;15:30:00;21;25;2;2
313;1;2017-07-30;15:30:00;31;27;1;0
314;1;2017-07-31;20:30:00;19;30;2;2
315;1;2017-08-09;20:00:00;34;33;2;1
316;2;2017-08-04;18:30:00;25;22;1;0
317;2;2017-08-04;18:30:00;29;21;4;3
318;2;2017-08-04;20:30:00;36;35;1;1
319;2;2017-08-05;13:00:00;27;26;1;1
320;2;2017-08-05;15:30:00;30;34;2;0
321;2;2017-08-06;13:30:00;23;20;0;1
322;2;2017-08-06;15:30:00;33;19;0;2
323;2;2017-08-06;15:30:00;32;24;1;2
324;2;2017-08-07;20:30:00;28;31;2;2
325;3;2017-08-18;18:30:00;30;33;1;1
326;3;2017-08-18;18:30:00;35;28;3;0
327;3;2017-08-19;13:00:00;34;27;1;2
328;3;2017-08-19;13:00:00;31;25;0;4
329;3;2017-08-19;13:00:00;19;36;2;0
330;3;2017-08-20;13:30:00;21;32;3;1
331;3;2017-08-20;13:30:00;20;29;2;2
332;3;2017-08-20;13:30:00;22;23;2;4
333;3;2017-08-21;20:30:00;24;26;2;0
334;4;2017-08-25;18:30:00;27;35;1;2
335;4;2017-08-25;18:30:00;32;22;0;1
336;4;2017-08-26;13:00:00;33;20;3;1
337;4;2017-08-26;13:00:00;28;34;1;0
338;4;2017-08-26;13:00:00;23;21;1;2
339;4;2017-08-27;13:30:00;26;31;3;2
340;4;2017-08-27;13:30:00;29;24;1;1
341;4;2017-08-27;13:30:00;25;19;1;2
342;4;2017-08-28;20:30:00;36;30;1;1
343;5;2017-09-08;18:30:00;34;23;1;3
344;5;2017-09-08;18:30:00;31;32;1;1
345;5;2017-09-09;13:00:00;22;33;1;2
346;5;2017-09-09;13:00:00;24;27;0;4
347;5;2017-09-09;13:00:00;21;36;2;1
348;5;2017-09-10;13:30:00;30;25;1;1
349;5;2017-09-10;13:30:00;19;29;3;2
350;5;2017-09-10;13:30:00;35;26;1;2
351;5;2017-09-11;20:30:00;20;28;0;1
352;6;2017-09-15;18:30:00;33;21;0;3
353;6;2017-09-15;18:30:00;29;30;1;1
354;6;2017-09-16;13:00:00;27;20;1;6
355;6;2017-09-16;13:00:00;28;22;0;4
356;6;2017-09-16;13:00:00;25;36;1;0
357;6;2017-09-17;13:30:00;23;31;0;2
358;6;2017-09-17;13:30:00;35;24;4;3
359;6;2017-09-17;13:30:00;26;34;1;2
360;6;2017-09-17;13:30:00;32;19;3;1
361;7;2017-09-19;18:30:00;22;27;2;2
362;7;2017-09-19;18:30:00;21;28;0;1
363;7;2017-09-19;18:30:00;36;33;0;2
364;7;2017-09-19;18:30:00;25;29;1;0
365;7;2017-09-20;18:30:00;30;32;3;0
366;7;2017-09-20;18:30:00;31;24;0;2
367;7;2017-09-20;18:30:00;19;23;1;0
368;7;2017-09-20;18:30:00;34;35;2;2
369;7;2017-09-21;20:30:00;20;26;3;1
370;8;2017-09-22;18:30:00;33;25;1;0
371;8;2017-09-22;18:30:00;27;21;1;3
372;8;2017-09-23;13:00:00;23;30;2;1
373;8;2017-09-23;13:00:00;24;34;1;1
374;8;2017-09-23;13:00:00;28;19;1;2
375;8;2017-09-24;13:30:00;26;22;2;0
376;8;2017-09-24;13:30:00;32;20;1;3
377;8;2017-09-24;13:30:00;35;31;3;3
378;8;2017-09-25;20:30:00;29;36;5;0
379;9;2017-09-29;18:30:00;22;35;3;0
380;9;2017-09-29;18:30:00;36;32;3;0
381;9;2017-09-30;13:00:00;33;29;1;2
382;9;2017-09-30;13:00:00;20;24;1;2
383;9;2017-09-30;13:00:00;21;26;3;0
384;9;2017-10-01;13:30:00;30;28;0;2
385;9;2017-10-01;13:30:00;34;31;0;2
386;9;2017-10-01;13:30:00;25;23;2;0
387;9;2017-10-02;20:30:00;19;27;3;1
388;10;2017-10-13;18:30:00;28;36;1;1
389;10;2017-10-13;18:30:00;27;30;0;0
390;10;2017-10-14;13:00:00;31;22;2;2
391;10;2017-10-14;13:00:00;26;25;2;0
392;10;2017-10-14;13:00:00;24;19;0;2
393;10;2017-10-15;13:30:00;23;29;0;2
394;10;2017-10-15;13:30:00;34;21;3;5
395;10;2017-10-15;13:30:00;32;33;2;1
396;10;2017-10-16;20:30:00;35;20;3;4
397;11;2017-10-20;18:30:00;22;34;3;0
398;11;2017-10-20;18:30:00;19;35;1;0
399;11;2017-10-21;13:00:00;30;26;1;0
400;11;2017-10-21;13:00:00;21;24;2;1
401;11;2017-10-21;13:00:00;29;32;3;1
402;11;2017-10-22;13:30:00;33;23;1;0
403;11;2017-10-22;13:30:00;20;31;2;1
404;11;2017-10-22;13:30:00;36;27;0;1
405;11;2017-10-23;20:30:00;25;28;1;1
406;12;2017-10-27;18:30:00;24;22;1;3
407;12;2017-10-27;18:30:00;28;33;1;1
408;12;2017-10-28;13:00:00;23;36;3;1
409;12;2017-10-28;13:00:00;32;25;2;1
410;12;2017-10-28;13:00:00;35;21;1;1
411;12;2017-10-29;13:30:00;27;29;1;1
412;12;2017-10-29;13:30:00;34;20;1;0
413;12;2017-10-29;16:00:00;31;30;1;1
414;12;2017-10-30;20:30:00;26;19;0;0
415;13;2017-11-03;18:30:00;25;27;0;1
416;13;2017-11-03;18:30:00;36;26;0;0
417;13;2017-11-04;13:00:00;23;32;3;2
418;13;2017-11-04;13:00:00;30;35;2;2
419;13;2017-11-04;13:00:00;29;28;1;0
420;13;2017-11-05;13:30:00;33;24;1;1
421;13;2017-11-05;13:30:00;21;31;3;0
422;13;2017-11-05;13:30:00;19;34;2;2
423;13;2017-11-06;20:30:00;20;22;1;2
424;14;2017-11-17;18:30:00;24;30;2;2
425;14;2017-11-17;18:30:00;35;25;1;2
426;14;2017-11-18;13:00:00;20;21;2;2
427;14;2017-11-18;13:00:00;26;32;1;1
428;14;2017-11-18;13:00:00;34;29;4;3
429;14;2017-11-19;13:30:00;27;33;3;0
430;14;2017-11-19;13:30:00;22;19;1;0
431;14;2017-11-19;13:30:00;28;23;2;2
432;14;2017-11-20;20:30:00;31;36;1;2
433;15;2017-11-24;18:30:00;25;34;1;2
434;15;2017-11-24;18:30:00;29;35;3;3
435;15;2017-11-25;13:00:00;21;22;0;0
436;15;2017-11-25;13:00:00;23;27;4;0
437;15;2017-11-25;13:00:00;30;20;2;3
438;15;2017-11-26;13:30:00;33;26;1;1
439;15;2017-11-26;13:30:00;32;28;4;0
440;15;2017-11-26;13:30:00;36;24;0;2
441;15;2017-11-27;20:30:00;19;31;1;3
442;16;2017-12-01;18:30:00;34;36;3;2
443;16;2017-12-01;18:30:00;24;28;5;0
444;16;2017-12-02;13:00:00;20;25;1;0
445;16;2017-12-02;13:00:00;21;19;2;2
446;16;2017-12-02;13:00:00;27;32;2;0
447;16;2017-12-03;13:30:00;26;29;2;1
448;16;2017-12-03;13:30:00;31;33;4;0
449;16;2017-12-03;13:30:00;35;23;0;1
450;16;2017-12-04;20:30:00;22;30;0;2
451;17;2017-12-08;18:30:00;30;21;0;0
452;17;2017-12-08;18:30:00;33;35;1;0
453;17;2017-12-09;13:00:00;23;26;0;1
454;17;2017-12-09;13:00:00;32;34;1;0
455;17;2017-12-09;13:00:00;29;31;0;1
456;17;2017-12-10;13:30:00;25;24;3;1
457;17;2017-12-10;13:30:00;28;27;2;2
458;17;2017-12-10;13:45:00;36;22;1;1
459;17;2017-12-11;20:30:00;19;20;0;2
460;18;2017-12-15;18:30:00;29;22;1;2
461;18;2017-12-15;18:30:00;30;19;0;1
462;18;2017-12-16;13:00:00;36;20;1;1
463;18;2017-12-16;13:00:00;33;34;1;1
464;18;2017-12-16;13:00:00;23;24;3;2
465;18;2017-12-17;13:30:00;25;21;3;1
466;18;2017-12-17;13:30:00;27;31;2;0
467;18;2017-12-17;13:30:00;32;35;1;1
468;18;2017-12-18;20:30:00;28;26;2;1
469;19;2018-01-23;18:30:00;26;27;0;2
470;19;2018-01-23;20:30:00;20;23;2;2
471;19;2018-01-23;20:30:00;21;29;2;2
472;19;2018-01-23;20:30:00;22;25;0;0
473;19;2018-01-24;20:30:00;24;32;0;0
474;19;2018-01-24;20:30:00;19;33;2;1
475;19;2018-01-24;20:30:00;34;30;2;0
476;19;2018-01-25;20:30:00;31;28;1;3
477;19;2018-02-21;18:30:00;35;36;1;2
478;20;2018-01-26;18:30:00;29;20;0;1
479;20;2018-01-26;18:30:00;23;22;3;2
480;20;2018-01-27;13:00:00;27;34;3;3
481;20;2018-01-27;13:00:00;32;21;0;0
482;20;2018-01-27;13:00:00;36;19;1;3
483;20;2018-01-28;13:30:00;33;30;1;3
484;20;2018-01-28;13:30:00;25;31;1;0
485;20;2018-01-28;13:30:00;28;35;0;1
486;20;2018-01-29;20:30:00;26;24;0;1
487;21;2018-02-02;18:30:00;20;33;4;1
488;21;2018-02-02;18:30:00;19;25;1;0
489;21;2018-02-03;13:00:00;22;32;3;0
490;21;2018-02-03;13:00:00;21;23;1;1
491;21;2018-02-03;13:00:00;34;28;3;1
492;21;2018-02-04;13:30:00;30;36;1;2
493;21;2018-02-04;13:30:00;31;26;2;0
494;21;2018-02-04;13:30:00;35;27;1;2
495;21;2018-02-05;20:30:00;24;29;1;1
496;22;2018-02-09;18:30:00;36;21;3;1
497;22;2018-02-09;18:30:00;26;35;2;1
498;22;2018-02-10;13:00:00;29;19;3;1
499;22;2018-02-10;13:00:00;27;24;2;2
500;22;2018-02-10;13:00:00;23;34;2;0
501;22;2018-02-11;13:30:00;33;22;0;0
502;22;2018-02-11;13:30:00;32;31;1;0
503;22;2018-02-11;13:30:00;25;30;0;0
504;22;2018-02-12;20:30:00;28;20;0;0
505;23;2018-02-16;18:30:00;36;25;0;1
506;23;2018-02-16;18:30:00;34;26;1;0
507;23;2018-02-17;13:00:00;22;28;0;1
508;23;2018-02-17;13:00:00;19;32;1;1
509;23;2018-02-17;13:00:00;21;33;2;2
510;23;2018-02-17;13:00:00;24;35;2;0
511;23;2018-02-18;13:30:00;30;29;1;0
512;23;2018-02-18;13:30:00;31;23;1;0
513;23;2018-02-18;13:30:00;20;27;3;1
514;24;2018-02-23;18:30:00;23;19;4;3
515;24;2018-02-23;18:30:00;24;31;2;3
516;24;2018-02-24;13:00:00;29;25;2;1
517;24;2018-02-24;13:00:00;33;36;2;1
518;24;2018-02-24;13:00:00;27;22;2;1
519;24;2018-02-24;13:00:00;32;30;2;1
520;24;2018-02-25;13:30:00;28;21;3;2
521;24;2018-02-25;13:30:00;26;20;0;0
522;24;2018-02-25;13:30:00;35;34;1;1
523;25;2018-03-02;18:30:00;31;35;0;2
524;25;2018-03-02;18:30:00;36;29;4;3
525;25;2018-03-03;13:00:00;21;27;5;0
526;25;2018-03-03;13:00:00;25;33;1;1
527;25;2018-03-03;13:00:00;20;32;0;2
528;25;2018-03-04;13:30:00;30;23;2;1
529;25;2018-03-04;13:30:00;19;28;2;1
530;25;2018-03-04;13:30:00;34;24;2;2
531;25;2018-03-05;20:30:00;22;26;0;1
532;26;2018-03-09;18:30:00;31;34;3;2
533;26;2018-03-09;18:30:00;24;20;1;0
534;26;2018-03-10;13:00:00;28;30;0;0
535;26;2018-03-10;13:00:00;26;21;1;1
536;26;2018-03-10;13:00:00;32;36;2;1
537;26;2018-03-10;13:00:00;35;22;1;1
538;26;2018-03-11;13:30:00;29;33;0;0
539;26;2018-03-11;13:30:00;23;25;2;1
540;26;2018-03-11;13:30:00;27;19;1;2
541;27;2018-03-16;18:30:00;19;24;4;2
542;27;2018-03-16;18:30:00;21;34;2;1
543;27;2018-03-17;13:00:00;36;28;1;1
544;27;2018-03-17;13:00:00;25;26;2;3
545;27;2018-03-17;13:00:00;29;23;2;2
546;27;2018-03-18;13:30:00;30;27;3;2
547;27;2018-03-18;13:30:00;22;31;4;2
548;27;2018-03-18;13:30:00;20;35;1;1
549;27;2018-03-19;20:30:00;33;32;2;1
550;28;2018-03-31;13:00:00;31;20;1;1
551;28;2018-03-31;13:00:00;27;36;1;4
552;28;2018-03-31;13:00:00;34;22;1;2
553;28;2018-04-01;13:30:00;23;33;1;3
554;28;2018-04-01;13:30:00;32;29;2;1
555;28;2018-04-01;13:30:00;26;30;2;0
556;28;2018-04-01;13:30:00;24;21;1;1
557;28;2018-04-01;13:30:00;28;25;1;1
558;28;2018-04-02;20:30:00;35;19;1;0
613;1;2018-04-04;00:00:00;47;50;0;0
614;2;2018-04-04;00:00:00;47;50;0;0
615;3;2018-04-04;00:00:00;47;50;0;0
616;4;2018-04-04;00:00:00;47;50;0;0
617;5;2018-04-04;00:00:00;47;50;0;0
618;6;2018-04-04;00:00:00;47;50;0;0
619;7;2018-04-04;00:00:00;47;50;0;0
620;8;2018-04-04;00:00:00;47;50;0;0
621;9;2018-04-04;00:00:00;47;50;0;0
622;10;2018-04-04;00:00:00;47;50;0;0
623;11;2018-04-04;00:00:00;47;50;0;0
624;12;2018-04-04;00:00:00;47;50;0;0
625;13;2018-04-04;00:00:00;47;50;0;0
626;14;2018-04-04;00:00:00;47;50;0;0
627;15;2018-04-04;00:00:00;47;50;0;0
628;16;2018-04-04;00:00:00;47;50;0;0
629;17;2018-04-04;00:00:00;47;50;0;0
630;18;2018-04-04;00:00:00;47;50;0;0
631;19;2018-04-04;00:00:00;47;50;0;0
632;20;2018-04-04;00:00:00;47;50;0;0
633;21;2018-04-04;00:00:00;47;50;0;0
634;22;2018-04-04;00:00:00;47;50;0;0
635;23;2018-04-04;00:00:00;47;50;0;0
636;24;2018-04-04;00:00:00;47;50;0;0
637;25;2018-04-04;00:00:00;47;50;0;0
638;26;2018-04-04;00:00:00;47;50;0;0
639;27;2018-03-02;19:00:00;56;42;1;1
640;27;2018-03-02;19:00:00;52;40;1;1
641;27;2018-03-03;14:00:00;44;45;2;2
642;27;2018-03-03;14:00:00;49;37;1;1
643;27;2018-03-03;14:00:00;48;43;1;2
644;27;2018-03-04;14:00:00;46;41;0;3
645;27;2018-03-21;00:00:00;55;53;0;0
646;27;2018-03-27;19:00:00;54;39;1;4
647;27;2018-03-28;19:00:00;38;51;2;2
648;27;2018-03-28;19:00:00;55;53;4;4
649;27;2018-04-04;00:00:00;47;50;0;0
650;28;2018-04-04;00:00:00;47;50;0;0
651;29;2018-04-04;00:00:00;47;50;0;0
652;30;2018-04-04;00:00:00;47;50;0;0
653;31;2018-04-04;00:00:00;47;50;0;0
654;32;2018-04-04;00:00:00;47;50;0;0
782;29;2018-04-06;18:30:00;19;26;1;2
783;29;2018-04-06;18:30:00;25;32;0;0
784;29;2018-04-07;13:00:00;33;28;2;1
785;29;2018-04-07;13:00:00;20;34;3;2
786;29;2018-04-07;13:00:00;29;27;0;0
787;29;2018-04-07;13:00:00;21;35;0;0
788;29;2018-04-08;13:30:00;22;24;2;2
789;29;2018-04-08;13:30:00;30;31;1;1
790;29;2018-04-08;13:30:00;36;23;1;1
791;33;2018-04-06;19:00:00;56;45;1;0
